id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_company_legal,access_company_legal,model_company_legal,,1,1,1,1
access_business_sector,access_business_sector,model_business_sector,,1,1,1,1
access_ext_payment_line,access_ext_payment_line,model_ext_payment_line,,1,1,1,1
access_ext_transaksi,access_ext_transaksi,model_ext_transaksi,,1,1,1,1
access_ext_transaksi_line,access_ext_transaksi_line,model_ext_transaksi_line,,1,1,1,1
access_hr_distrik,access_hr_distrik,model_hr_distrik,,1,1,1,1
access_res_currency_tax_rate,access_res_currency_tax_rate,model_res_currency_tax_rate,,1,1,1,1
access_cash_advance_line,access_cash_advance_line,model_cash_advance_line,,1,1,1,1
access_cash_advance_type,access_cash_advance_type,model_cash_advance_type,,1,1,1,1
access_cash_settlement_line,access_cash_settlement_line,model_cash_settlement_line,,1,1,1,1
access_cash_advance_history,access_cash_advance_history,model_cash_advance_history,,1,1,1,1
access_asset_location,access_asset_location,model_asset_location,,1,1,1,1
access_asset_area,access_asset_area,model_asset_area,,1,1,1,1
access_asset_gedung,access_asset_gedung,model_asset_gedung,,1,1,1,1
access_account_asset_tax_category,access_account_asset_tax_category,model_account_asset_tax_category,,1,1,1,1
access_asset_extra,access_asset_extra,model_asset_extra,,1,1,1,1
access_asset_extra_log,access_asset_extra_log,model_asset_extra_log,,1,1,1,1
access_nomor_faktur_pajak,access_nomor_faktur_pajak,model_nomor_faktur_pajak,,1,1,1,1
